+ source /data/tir/projects/tir6/general/piyushkh/conda/bin/activate codeblip
++ _CONDA_ROOT=/data/tir/projects/tir6/general/piyushkh/conda
++ . /data/tir/projects/tir6/general/piyushkh/conda/etc/profile.d/conda.sh
+++ export CONDA_EXE=/data/tir/projects/tir6/general/piyushkh/conda/bin/conda
+++ CONDA_EXE=/data/tir/projects/tir6/general/piyushkh/conda/bin/conda
+++ export _CE_M=
+++ _CE_M=
+++ export _CE_CONDA=
+++ _CE_CONDA=
+++ export CONDA_PYTHON_EXE=/data/tir/projects/tir6/general/piyushkh/conda/bin/python
+++ CONDA_PYTHON_EXE=/data/tir/projects/tir6/general/piyushkh/conda/bin/python
+++ '[' -z x ']'
++ conda activate codeblip
++ local cmd=activate
++ case "$cmd" in
++ __conda_activate activate codeblip
++ '[' -n '' ']'
++ local ask_conda
+++ PS1=
+++ __conda_exe shell.posix activate codeblip
+++ /data/tir/projects/tir6/general/piyushkh/conda/bin/conda shell.posix activate codeblip
++ ask_conda='PS1='\''(codeblip) '\''
export PATH='\''/data/tir/projects/tir6/general/piyushkh/.conda/envs/codeblip/bin:/data/tir/projects/tir6/general/piyushkh/conda/condabin:/data/tir/projects/tir6/general/piyushkh/conda/bin:/home/piyushkh/.local/bin:/home/piyushkh/bin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(codeblip) '\'''
++ eval 'PS1='\''(codeblip) '\''
export PATH='\''/data/tir/projects/tir6/general/piyushkh/.conda/envs/codeblip/bin:/data/tir/projects/tir6/general/piyushkh/conda/condabin:/data/tir/projects/tir6/general/piyushkh/conda/bin:/home/piyushkh/.local/bin:/home/piyushkh/bin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(codeblip) '\'''
+++ PS1='(codeblip) '
+++ export PATH=/data/tir/projects/tir6/general/piyushkh/.conda/envs/codeblip/bin:/data/tir/projects/tir6/general/piyushkh/conda/condabin:/data/tir/projects/tir6/general/piyushkh/conda/bin:/home/piyushkh/.local/bin:/home/piyushkh/bin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin
+++ PATH=/data/tir/projects/tir6/general/piyushkh/.conda/envs/codeblip/bin:/data/tir/projects/tir6/general/piyushkh/conda/condabin:/data/tir/projects/tir6/general/piyushkh/conda/bin:/home/piyushkh/.local/bin:/home/piyushkh/bin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin
+++ export CONDA_SHLVL=2
+++ CONDA_SHLVL=2
+++ export 'CONDA_PROMPT_MODIFIER=(codeblip) '
+++ CONDA_PROMPT_MODIFIER='(codeblip) '
++ __conda_hashr
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ hostname
+ echo 'On host babel-4-32'
On host babel-4-32
+ nvidia-smi
Wed Dec  6 03:46:40 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.06              Driver Version: 545.23.06    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA RTX A6000               Off | 00000000:41:00.0 Off |                  Off |
| 30%   29C    P8              17W / 300W |      2MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA RTX A6000               Off | 00000000:E1:00.0 Off |                  Off |
| 30%   25C    P8              18W / 300W |      2MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
+ python src/train.py
Training Epoch 1:   0%|          | 0/2575 [00:00<?, ?it/s]
Training Epoch 8:  33%|███▎      | 844/2575 [17:08<35:07,  1.22s/it]
Training Epoch 8:  33%|███▎      | 845/2575 [17:09<35:07,  1.22s/it]
Training Epoch 8:  33%|███▎      | 846/2575 [17:10<35:05,  1.22s/it]
Training Epoch 8:  33%|███▎      | 847/2575 [17:11<35:05,  1.22s/it]
Training Epoch 8:  33%|███▎      | 848/2575 [17:13<35:04,  1.22s/it]
Training Epoch 8:  33%|███▎      | 849/2575 [17:14<35:02,  1.22s/it]
Training Epoch 8:  33%|███▎      | 850/2575 [17:15<35:01,  1.22s/it]
Training Epoch 8:  33%|███▎      | 851/2575 [17:16<35:01,  1.22s/it]
Training Epoch 8:  33%|███▎      | 852/2575 [17:17<35:02,  1.22s/it]
Training Epoch 8:  33%|███▎      | 853/2575 [17:19<34:59,  1.22s/it]
Training Epoch 8:  33%|███▎      | 854/2575 [17:20<34:57,  1.22s/it]
Training Epoch 8:  33%|███▎      | 855/2575 [17:21<34:56,  1.22s/it]
Training Epoch 8:  33%|███▎      | 856/2575 [17:22<34:55,  1.22s/it]
Training Epoch 8:  33%|███▎      | 857/2575 [17:24<34:54,  1.22s/it]
Training Epoch 8:  33%|███▎      | 858/2575 [17:25<34:53,  1.22s/it]
Training Epoch 8:  33%|███▎      | 859/2575 [17:26<34:50,  1.22s/it]
Training Epoch 8:  33%|███▎      | 860/2575 [17:27<34:48,  1.22s/it]
Training Epoch 8:  33%|███▎      | 861/2575 [17:28<34:48,  1.22s/it]
Training Epoch 8:  33%|███▎      | 862/2575 [17:30<34:47,  1.22s/it]
Training Epoch 8:  34%|███▎      | 863/2575 [17:31<34:44,  1.22s/it]
Training Epoch 8:  34%|███▎      | 864/2575 [17:32<34:43,  1.22s/it]
Training Epoch 8:  34%|███▎      | 865/2575 [17:33<34:42,  1.22s/it]
Training Epoch 8:  34%|███▎      | 866/2575 [17:34<34:40,  1.22s/it]
Training Epoch 8:  34%|███▎      | 867/2575 [17:36<34:40,  1.22s/it]
Training Epoch 8:  34%|███▎      | 868/2575 [17:37<34:41,  1.22s/it]
Training Epoch 8:  34%|███▎      | 869/2575 [17:38<34:39,  1.22s/it]
Training Epoch 8:  34%|███▍      | 870/2575 [17:39<34:39,  1.22s/it]
Training Epoch 8:  34%|███▍      | 871/2575 [17:41<34:36,  1.22s/it]
Training Epoch 8:  34%|███▍      | 872/2575 [17:42<34:36,  1.22s/it]
Training Epoch 8:  34%|███▍      | 873/2575 [17:43<34:33,  1.22s/it]
Training Epoch 8:  34%|███▍      | 874/2575 [17:44<34:34,  1.22s/it]
Training Epoch 8:  34%|███▍      | 875/2575 [17:45<34:32,  1.22s/it]
Training Epoch 8:  34%|███▍      | 876/2575 [17:47<34:30,  1.22s/it]
Training Epoch 8:  34%|███▍      | 877/2575 [17:48<34:29,  1.22s/it]
Training Epoch 8:  34%|███▍      | 878/2575 [17:49<34:28,  1.22s/it]
Training Epoch 8:  34%|███▍      | 879/2575 [17:50<34:26,  1.22s/it]
Training Epoch 8:  34%|███▍      | 880/2575 [17:52<34:25,  1.22s/it]
Training Epoch 8:  34%|███▍      | 881/2575 [17:53<34:22,  1.22s/it]
Training Epoch 8:  34%|███▍      | 882/2575 [17:54<34:21,  1.22s/it]
Training Epoch 8:  34%|███▍      | 883/2575 [17:55<34:19,  1.22s/it]
Training Epoch 8:  34%|███▍      | 884/2575 [17:56<34:19,  1.22s/it]
Training Epoch 8:  34%|███▍      | 885/2575 [17:58<34:19,  1.22s/it]
Training Epoch 8:  34%|███▍      | 886/2575 [17:59<34:17,  1.22s/it]
Training Epoch 8:  34%|███▍      | 887/2575 [18:00<34:16,  1.22s/it]
Training Epoch 8:  34%|███▍      | 888/2575 [18:01<34:17,  1.22s/it]
Training Epoch 8:  35%|███▍      | 889/2575 [18:03<34:16,  1.22s/it]
Training Epoch 8:  35%|███▍      | 890/2575 [18:04<34:16,  1.22s/it]
Training Epoch 8:  35%|███▍      | 891/2575 [18:05<34:14,  1.22s/it]
Training Epoch 8:  35%|███▍      | 892/2575 [18:06<34:11,  1.22s/it]
Training Epoch 8:  35%|███▍      | 893/2575 [18:07<34:09,  1.22s/it]
Training Epoch 8:  35%|███▍      | 894/2575 [18:09<34:08,  1.22s/it]
Training Epoch 8:  35%|███▍      | 895/2575 [18:10<34:07,  1.22s/it]
Training Epoch 8:  35%|███▍      | 896/2575 [18:11<34:05,  1.22s/it]
Training Epoch 8:  35%|███▍      | 897/2575 [18:12<34:03,  1.22s/it]
Training Epoch 8:  35%|███▍      | 898/2575 [18:13<34:00,  1.22s/it]
Training Epoch 8:  35%|███▍      | 899/2575 [18:15<33:59,  1.22s/it]
Training Epoch 8:  35%|███▍      | 900/2575 [18:16<33:59,  1.22s/it]
Training Epoch 8:  35%|███▍      | 901/2575 [18:17<33:58,  1.22s/it]
Training Epoch 8:  35%|███▌      | 902/2575 [18:18<33:57,  1.22s/it]
Training Epoch 8:  35%|███▌      | 903/2575 [18:20<33:56,  1.22s/it]
Training Epoch 8:  35%|███▌      | 904/2575 [18:21<33:56,  1.22s/it]
Training Epoch 8:  35%|███▌      | 905/2575 [18:22<33:54,  1.22s/it]
Training Epoch 8:  35%|███▌      | 906/2575 [18:23<33:53,  1.22s/it]
Training Epoch 8:  35%|███▌      | 907/2575 [18:24<33:52,  1.22s/it]
Training Epoch 8:  35%|███▌      | 908/2575 [18:26<33:50,  1.22s/it]
Training Epoch 8:  35%|███▌      | 909/2575 [18:27<33:48,  1.22s/it]
Training Epoch 8:  35%|███▌      | 910/2575 [18:28<33:47,  1.22s/it]
Training Epoch 8:  35%|███▌      | 911/2575 [18:29<33:45,  1.22s/it]
Training Epoch 8:  35%|███▌      | 912/2575 [18:31<33:43,  1.22s/it]
Training Epoch 8:  35%|███▌      | 913/2575 [18:32<33:44,  1.22s/it]
Training Epoch 8:  35%|███▌      | 914/2575 [18:33<33:42,  1.22s/it]
Training Epoch 8:  36%|███▌      | 915/2575 [18:34<33:41,  1.22s/it]
Training Epoch 8:  36%|███▌      | 916/2575 [18:35<33:40,  1.22s/it]
Training Epoch 8:  36%|███▌      | 917/2575 [18:37<33:38,  1.22s/it]
Training Epoch 8:  36%|███▌      | 918/2575 [18:38<33:37,  1.22s/it]
Training Epoch 8:  36%|███▌      | 919/2575 [18:39<33:35,  1.22s/it]
Training Epoch 8:  36%|███▌      | 920/2575 [18:40<33:34,  1.22s/it]
Training Epoch 8:  36%|███▌      | 921/2575 [18:41<33:35,  1.22s/it]
Training Epoch 8:  36%|███▌      | 922/2575 [18:43<33:33,  1.22s/it]
Training Epoch 8:  36%|███▌      | 923/2575 [18:44<33:31,  1.22s/it]
Training Epoch 8:  36%|███▌      | 924/2575 [18:45<33:30,  1.22s/it]
Training Epoch 8:  36%|███▌      | 925/2575 [18:46<33:29,  1.22s/it]
Training Epoch 8:  36%|███▌      | 926/2575 [18:48<33:28,  1.22s/it]
Training Epoch 8:  36%|███▌      | 927/2575 [18:49<33:28,  1.22s/it]
Training Epoch 8:  36%|███▌      | 928/2575 [18:50<33:30,  1.22s/it]
Training Epoch 8:  36%|███▌      | 929/2575 [18:51<33:27,  1.22s/it]
Training Epoch 8:  36%|███▌      | 930/2575 [18:52<33:26,  1.22s/it]
Training Epoch 8:  36%|███▌      | 931/2575 [18:54<33:24,  1.22s/it]
Training Epoch 8:  36%|███▌      | 932/2575 [18:55<33:23,  1.22s/it]
Training Epoch 8:  36%|███▌      | 933/2575 [18:56<33:20,  1.22s/it]
Training Epoch 8:  36%|███▋      | 934/2575 [18:57<33:19,  1.22s/it]
Training Epoch 8:  36%|███▋      | 935/2575 [18:59<33:17,  1.22s/it]
Training Epoch 8:  36%|███▋      | 936/2575 [19:00<33:17,  1.22s/it]
Training Epoch 8:  36%|███▋      | 937/2575 [19:01<33:17,  1.22s/it]
Training Epoch 8:  36%|███▋      | 938/2575 [19:02<33:15,  1.22s/it]
Training Epoch 8:  36%|███▋      | 939/2575 [19:03<33:13,  1.22s/it]
Training Epoch 8:  37%|███▋      | 940/2575 [19:05<33:11,  1.22s/it]
Training Epoch 8:  37%|███▋      | 941/2575 [19:06<33:10,  1.22s/it]
Training Epoch 8:  37%|███▋      | 942/2575 [19:07<33:09,  1.22s/it]
Training Epoch 8:  37%|███▋      | 943/2575 [19:08<33:09,  1.22s/it]
Training Epoch 8:  37%|███▋      | 944/2575 [19:10<33:09,  1.22s/it]
Training Epoch 8:  37%|███▋      | 945/2575 [19:11<33:06,  1.22s/it]
Training Epoch 8:  37%|███▋      | 946/2575 [19:12<33:05,  1.22s/it]
Training Epoch 8:  37%|███▋      | 947/2575 [19:13<33:04,  1.22s/it]
Training Epoch 8:  37%|███▋      | 948/2575 [19:14<33:02,  1.22s/it]
Training Epoch 8:  37%|███▋      | 949/2575 [19:16<33:01,  1.22s/it]
Training Epoch 8:  37%|███▋      | 950/2575 [19:17<33:00,  1.22s/it]
Training Epoch 8:  37%|███▋      | 951/2575 [19:18<32:59,  1.22s/it]
Training Epoch 8:  37%|███▋      | 952/2575 [19:19<32:58,  1.22s/it]
Training Epoch 8:  37%|███▋      | 953/2575 [19:20<32:57,  1.22s/it]
Training Epoch 8:  37%|███▋      | 954/2575 [19:22<32:55,  1.22s/it]
Training Epoch 8:  37%|███▋      | 955/2575 [19:23<32:55,  1.22s/it]
Training Epoch 8:  37%|███▋      | 956/2575 [19:24<32:54,  1.22s/it]
Training Epoch 8:  37%|███▋      | 957/2575 [19:25<32:52,  1.22s/it]
Training Epoch 8:  37%|███▋      | 958/2575 [19:27<32:51,  1.22s/it]
Training Epoch 8:  37%|███▋      | 959/2575 [19:28<32:49,  1.22s/it]
Training Epoch 8:  37%|███▋      | 960/2575 [19:29<32:48,  1.22s/it]
Training Epoch 8:  37%|███▋      | 961/2575 [19:30<32:47,  1.22s/it]
Training Epoch 8:  37%|███▋      | 962/2575 [19:31<32:47,  1.22s/it]
Training Epoch 8:  37%|███▋      | 963/2575 [19:33<32:46,  1.22s/it]
Training Epoch 8:  37%|███▋      | 964/2575 [19:34<32:44,  1.22s/it]
Training Epoch 8:  37%|███▋      | 965/2575 [19:35<32:43,  1.22s/it]
Training Epoch 8:  38%|███▊      | 966/2575 [19:36<32:42,  1.22s/it]
Training Epoch 8:  38%|███▊      | 967/2575 [19:38<32:40,  1.22s/it]
Training Epoch 8:  38%|███▊      | 968/2575 [19:39<32:39,  1.22s/it]
Training Epoch 8:  38%|███▊      | 969/2575 [19:40<32:38,  1.22s/it]
Training Epoch 8:  38%|███▊      | 970/2575 [19:41<32:36,  1.22s/it]
Training Epoch 8:  38%|███▊      | 971/2575 [19:42<32:35,  1.22s/it]
Training Epoch 8:  38%|███▊      | 972/2575 [19:44<32:34,  1.22s/it]
Training Epoch 8:  38%|███▊      | 973/2575 [19:45<32:34,  1.22s/it]
Training Epoch 8:  38%|███▊      | 974/2575 [19:46<32:32,  1.22s/it]
Training Epoch 8:  38%|███▊      | 975/2575 [19:47<32:30,  1.22s/it]
Training Epoch 8:  38%|███▊      | 976/2575 [19:49<32:29,  1.22s/it]
Training Epoch 8:  38%|███▊      | 977/2575 [19:50<32:26,  1.22s/it]
Training Epoch 8:  38%|███▊      | 978/2575 [19:51<32:26,  1.22s/it]
Training Epoch 8:  38%|███▊      | 979/2575 [19:52<32:24,  1.22s/it]
Training Epoch 8:  38%|███▊      | 980/2575 [19:53<32:22,  1.22s/it]
Training Epoch 8:  38%|███▊      | 981/2575 [19:55<32:20,  1.22s/it]
Training Epoch 8:  38%|███▊      | 982/2575 [19:56<32:20,  1.22s/it]
Training Epoch 8:  38%|███▊      | 983/2575 [19:57<32:19,  1.22s/it]
Training Epoch 8:  38%|███▊      | 984/2575 [19:58<32:18,  1.22s/it]
Training Epoch 8:  38%|███▊      | 985/2575 [19:59<32:17,  1.22s/it]
Training Epoch 8:  38%|███▊      | 986/2575 [20:01<32:15,  1.22s/it]
Training Epoch 8:  38%|███▊      | 987/2575 [20:02<32:15,  1.22s/it]
Training Epoch 8:  38%|███▊      | 988/2575 [20:03<32:14,  1.22s/it]
Training Epoch 8:  38%|███▊      | 989/2575 [20:04<32:12,  1.22s/it]
Training Epoch 8:  38%|███▊      | 990/2575 [20:06<32:09,  1.22s/it]
Training Epoch 8:  38%|███▊      | 991/2575 [20:07<32:08,  1.22s/it]
Training Epoch 8:  39%|███▊      | 992/2575 [20:08<32:06,  1.22s/it]
Training Epoch 8:  39%|███▊      | 993/2575 [20:09<32:05,  1.22s/it]
Training Epoch 8:  39%|███▊      | 994/2575 [20:10<32:06,  1.22s/it]
Training Epoch 8:  39%|███▊      | 995/2575 [20:12<32:05,  1.22s/it]
Training Epoch 8:  39%|███▊      | 996/2575 [20:13<32:05,  1.22s/it]
Training Epoch 8:  39%|███▊      | 997/2575 [20:14<32:06,  1.22s/it]
Training Epoch 8:  39%|███▉      | 998/2575 [20:15<32:04,  1.22s/it]
Training Epoch 8:  39%|███▉      | 999/2575 [20:17<32:02,  1.22s/it]
Training Epoch 8:  39%|███▉      | 1000/2575 [20:18<31:59,  1.22s/it]
Training Epoch 8:  39%|███▉      | 1001/2575 [20:19<31:56,  1.22s/it]
Training Epoch 8:  39%|███▉      | 1002/2575 [20:20<31:55,  1.22s/it]
Training Epoch 8:  39%|███▉      | 1003/2575 [20:21<31:56,  1.22s/it]
Training Epoch 8:  39%|███▉      | 1004/2575 [20:23<31:54,  1.22s/it]
Training Epoch 8:  39%|███▉      | 1005/2575 [20:24<31:53,  1.22s/it]
Training Epoch 8:  39%|███▉      | 1006/2575 [20:25<31:51,  1.22s/it]
Training Epoch 8:  39%|███▉      | 1007/2575 [20:26<31:50,  1.22s/it]
Training Epoch 8:  39%|███▉      | 1008/2575 [20:28<31:48,  1.22s/it]
Training Epoch 8:  39%|███▉      | 1009/2575 [20:29<31:48,  1.22s/it]
Training Epoch 8:  39%|███▉      | 1010/2575 [20:30<31:47,  1.22s/it]
Training Epoch 8:  39%|███▉      | 1011/2575 [20:31<31:45,  1.22s/it]
Training Epoch 8:  39%|███▉      | 1012/2575 [20:32<31:43,  1.22s/it]
Training Epoch 8:  39%|███▉      | 1013/2575 [20:34<31:41,  1.22s/it]
Training Epoch 8:  39%|███▉      | 1014/2575 [20:35<31:39,  1.22s/it]
Training Epoch 8:  39%|███▉      | 1015/2575 [20:36<31:39,  1.22s/it]
Training Epoch 8:  39%|███▉      | 1016/2575 [20:37<31:38,  1.22s/it]
Training Epoch 8:  39%|███▉      | 1017/2575 [20:38<31:36,  1.22s/it]
Training Epoch 8:  40%|███▉      | 1018/2575 [20:40<31:36,  1.22s/it]
Training Epoch 8:  40%|███▉      | 1019/2575 [20:41<31:36,  1.22s/it]
Training Epoch 8:  40%|███▉      | 1020/2575 [20:42<31:36,  1.22s/it]
Training Epoch 8:  40%|███▉      | 1021/2575 [20:43<31:34,  1.22s/it]
Training Epoch 8:  40%|███▉      | 1022/2575 [20:45<31:32,  1.22s/it]
Training Epoch 8:  40%|███▉      | 1023/2575 [20:46<31:30,  1.22s/it]
Training Epoch 8:  40%|███▉      | 1024/2575 [20:47<31:29,  1.22s/it]
Training Epoch 8:  40%|███▉      | 1025/2575 [20:48<31:27,  1.22s/it]
Training Epoch 8:  40%|███▉      | 1026/2575 [20:49<31:26,  1.22s/it]
Training Epoch 8:  40%|███▉      | 1027/2575 [20:51<31:24,  1.22s/it]
Training Epoch 8:  40%|███▉      | 1028/2575 [20:52<31:22,  1.22s/it]
Training Epoch 8:  40%|███▉      | 1029/2575 [20:53<31:22,  1.22s/it]
Training Epoch 8:  40%|████      | 1030/2575 [20:54<31:20,  1.22s/it]
Training Epoch 8:  40%|████      | 1031/2575 [20:56<31:20,  1.22s/it]
Training Epoch 8:  40%|████      | 1032/2575 [20:57<31:18,  1.22s/it]
Training Epoch 8:  40%|████      | 1033/2575 [20:58<31:17,  1.22s/it]
Training Epoch 8:  40%|████      | 1034/2575 [20:59<31:17,  1.22s/it]
Training Epoch 8:  40%|████      | 1035/2575 [21:00<31:15,  1.22s/it]
Training Epoch 8:  40%|████      | 1036/2575 [21:02<31:13,  1.22s/it]
Training Epoch 8:  40%|████      | 1037/2575 [21:03<31:11,  1.22s/it]
Training Epoch 8:  40%|████      | 1038/2575 [21:04<31:10,  1.22s/it]
Training Epoch 8:  40%|████      | 1039/2575 [21:05<31:10,  1.22s/it]
Training Epoch 8:  40%|████      | 1040/2575 [21:06<31:08,  1.22s/it]
Training Epoch 8:  40%|████      | 1041/2575 [21:08<31:08,  1.22s/it]
Training Epoch 8:  40%|████      | 1042/2575 [21:09<31:07,  1.22s/it]
Training Epoch 8:  41%|████      | 1043/2575 [21:10<31:07,  1.22s/it]
Training Epoch 8:  41%|████      | 1044/2575 [21:11<31:07,  1.22s/it]
Training Epoch 8:  41%|████      | 1045/2575 [21:13<31:05,  1.22s/it]
Training Epoch 8:  41%|████      | 1046/2575 [21:14<31:04,  1.22s/it]
Training Epoch 8:  41%|████      | 1047/2575 [21:15<31:02,  1.22s/it]
Training Epoch 8:  41%|████      | 1048/2575 [21:16<31:01,  1.22s/it]
Training Epoch 8:  41%|████      | 1049/2575 [21:17<30:59,  1.22s/it]
Training Epoch 8:  41%|████      | 1050/2575 [21:19<30:56,  1.22s/it]
Training Epoch 8:  41%|████      | 1051/2575 [21:20<30:55,  1.22s/it]
Training Epoch 8:  41%|████      | 1052/2575 [21:21<30:54,  1.22s/it]
Training Epoch 8:  41%|████      | 1053/2575 [21:22<30:52,  1.22s/it]
Training Epoch 8:  41%|████      | 1054/2575 [21:24<30:52,  1.22s/it]
Training Epoch 8:  41%|████      | 1055/2575 [21:25<30:51,  1.22s/it]
Training Epoch 8:  41%|████      | 1056/2575 [21:26<30:50,  1.22s/it]
Training Epoch 8:  41%|████      | 1057/2575 [21:27<30:49,  1.22s/it]
Training Epoch 8:  41%|████      | 1058/2575 [21:28<30:50,  1.22s/it]
Training Epoch 8:  41%|████      | 1059/2575 [21:30<30:48,  1.22s/it]
Training Epoch 8:  41%|████      | 1060/2575 [21:31<30:46,  1.22s/it]
Training Epoch 8:  41%|████      | 1061/2575 [21:32<30:45,  1.22s/it]
Training Epoch 8:  41%|████      | 1062/2575 [21:33<30:45,  1.22s/it]
Training Epoch 8:  41%|████▏     | 1063/2575 [21:35<30:44,  1.22s/it]
Training Epoch 8:  41%|████▏     | 1064/2575 [21:36<30:42,  1.22s/it]
Training Epoch 8:  41%|████▏     | 1065/2575 [21:37<30:40,  1.22s/it]
Training Epoch 8:  41%|████▏     | 1066/2575 [21:38<30:39,  1.22s/it]
Training Epoch 8:  41%|████▏     | 1067/2575 [21:39<30:37,  1.22s/it]
Training Epoch 8:  41%|████▏     | 1068/2575 [21:41<30:36,  1.22s/it]
Training Epoch 8:  42%|████▏     | 1069/2575 [21:42<30:36,  1.22s/it]
Training Epoch 8:  42%|████▏     | 1070/2575 [21:43<30:33,  1.22s/it]
Training Epoch 8:  42%|████▏     | 1071/2575 [21:44<30:31,  1.22s/it]
Training Epoch 8:  42%|████▏     | 1072/2575 [21:45<30:29,  1.22s/it]
Training Epoch 8:  42%|████▏     | 1073/2575 [21:47<30:29,  1.22s/it]
Training Epoch 8:  42%|████▏     | 1074/2575 [21:48<30:28,  1.22s/it]
Training Epoch 8:  42%|████▏     | 1075/2575 [21:49<30:28,  1.22s/it]
Training Epoch 8:  42%|████▏     | 1076/2575 [21:50<30:25,  1.22s/it]
Training Epoch 8:  42%|████▏     | 1077/2575 [21:52<30:24,  1.22s/it]
Training Epoch 8:  42%|████▏     | 1078/2575 [21:53<30:24,  1.22s/it]
Training Epoch 8:  42%|████▏     | 1079/2575 [21:54<30:22,  1.22s/it]
Training Epoch 8:  42%|████▏     | 1080/2575 [21:55<30:22,  1.22s/it]
Training Epoch 8:  42%|████▏     | 1081/2575 [21:56<30:20,  1.22s/it]
Training Epoch 8:  42%|████▏     | 1082/2575 [21:58<30:18,  1.22s/it]
Training Epoch 8:  42%|████▏     | 1083/2575 [21:59<30:16,  1.22s/it]
Training Epoch 8:  42%|████▏     | 1084/2575 [22:00<30:16,  1.22s/it]
Training Epoch 8:  42%|████▏     | 1085/2575 [22:01<30:14,  1.22s/it]
Training Epoch 8:  42%|████▏     | 1086/2575 [22:03<30:12,  1.22s/it]
Training Epoch 8:  42%|████▏     | 1087/2575 [22:04<30:11,  1.22s/it]
Training Epoch 8:  42%|████▏     | 1088/2575 [22:05<30:10,  1.22s/it]
Training Epoch 8:  42%|████▏     | 1089/2575 [22:06<30:09,  1.22s/it]
Training Epoch 8:  42%|████▏     | 1090/2575 [22:07<30:10,  1.22s/it]
Training Epoch 8:  42%|████▏     | 1091/2575 [22:09<30:07,  1.22s/it]
Training Epoch 8:  42%|████▏     | 1092/2575 [22:10<30:06,  1.22s/it]
Training Epoch 8:  42%|████▏     | 1093/2575 [22:11<30:05,  1.22s/it]
Training Epoch 8:  42%|████▏     | 1094/2575 [22:12<30:04,  1.22s/it]
Training Epoch 8:  43%|████▎     | 1095/2575 [22:14<30:04,  1.22s/it]
Training Epoch 8:  43%|████▎     | 1096/2575 [22:15<30:03,  1.22s/it]
Training Epoch 8:  43%|████▎     | 1097/2575 [22:16<30:01,  1.22s/it]
Training Epoch 8:  43%|████▎     | 1098/2575 [22:17<29:59,  1.22s/it]
Training Epoch 8:  43%|████▎     | 1099/2575 [22:18<29:57,  1.22s/it]
Training Epoch 8:  43%|████▎     | 1100/2575 [22:20<29:56,  1.22s/it]
Training Epoch 8:  43%|████▎     | 1101/2575 [22:21<29:55,  1.22s/it]
Training Epoch 8:  43%|████▎     | 1102/2575 [22:22<29:56,  1.22s/it]
Training Epoch 8:  43%|████▎     | 1103/2575 [22:23<29:53,  1.22s/it]
Training Epoch 8:  43%|████▎     | 1104/2575 [22:24<29:51,  1.22s/it]
Training Epoch 8:  43%|████▎     | 1105/2575 [22:26<29:50,  1.22s/it]
Training Epoch 8:  43%|████▎     | 1106/2575 [22:27<29:48,  1.22s/it]
Training Epoch 8:  43%|████▎     | 1107/2575 [22:28<29:48,  1.22s/it]
Training Epoch 8:  43%|████▎     | 1108/2575 [22:29<29:47,  1.22s/it]
Training Epoch 8:  43%|████▎     | 1109/2575 [22:31<29:45,  1.22s/it]
Training Epoch 8:  43%|████▎     | 1110/2575 [22:32<29:44,  1.22s/it]
Training Epoch 8:  43%|████▎     | 1111/2575 [22:33<29:43,  1.22s/it]
Training Epoch 8:  43%|████▎     | 1112/2575 [22:34<29:42,  1.22s/it]
Training Epoch 8:  43%|████▎     | 1113/2575 [22:35<29:39,  1.22s/it]
Training Epoch 8:  43%|████▎     | 1114/2575 [22:37<29:38,  1.22s/it]
Training Epoch 8:  43%|████▎     | 1115/2575 [22:38<29:37,  1.22s/it]
Training Epoch 8:  43%|████▎     | 1116/2575 [22:39<29:36,  1.22s/it]
Training Epoch 8:  43%|████▎     | 1117/2575 [22:40<29:35,  1.22s/it]
Training Epoch 8:  43%|████▎     | 1118/2575 [22:42<29:35,  1.22s/it]
Training Epoch 8:  43%|████▎     | 1119/2575 [22:43<29:33,  1.22s/it]
Training Epoch 8:  43%|████▎     | 1120/2575 [22:44<29:32,  1.22s/it]
Training Epoch 8:  44%|████▎     | 1121/2575 [22:45<29:31,  1.22s/it]
Training Epoch 8:  44%|████▎     | 1122/2575 [22:46<29:32,  1.22s/it]
Training Epoch 8:  44%|████▎     | 1123/2575 [22:48<29:29,  1.22s/it]
